,file_path,modality,vocal_channel,emotion,emotional_intensity,statement,repetition,actor
593,/content/ravdess/Actor_04/03-02-04-02-02-02-04.wav,03,02,04,02,02,02,04
594,/content/ravdess/Actor_04/03-02-06-02-01-02-04.wav,03,02,06,02,01,02,04
595,/content/ravdess/Actor_04/03-02-04-02-02-01-04.wav,03,02,04,02,02,01,04
596,/content/ravdess/Actor_04/03-02-06-02-02-02-04.wav,03,02,06,02,02,02,04
597,/content/ravdess/Actor_04/03-02-01-01-02-02-04.wav,03,02,01,01,02,02,04
598,/content/ravdess/Actor_04/03-02-01-01-01-01-04.wav,03,02,01,01,01,01,04
599,/content/ravdess/Actor_04/03-02-04-02-01-01-04.wav,03,02,04,02,01,01,04
600,/content/ravdess/Actor_04/03-02-02-01-01-02-04.wav,03,02,02,01,01,02,04
601,/content/ravdess/Actor_04/03-02-02-01-02-02-04.wav,03,02,02,01,02,02,04
602,/content/ravdess/Actor_04/03-02-06-01-02-01-04.wav,03,02,06,01,02,01,04
603,/content/ravdess/Actor_04/03-02-02-01-01-01-04.wav,03,02,02,01,01,01,04
604,/content/ravdess/Actor_04/03-02-06-02-02-01-04.wav,03,02,06,02,02,01,04
605,/content/ravdess/Actor_04/03-02-04-01-02-01-04.wav,03,02,04,01,02,01,04
606,/content/ravdess/Actor_04/03-02-04-02-01-02-04.wav,03,02,04,02,01,02,04
607,/content/ravdess/Actor_04/03-02-03-02-02-01-04.wav,03,02,03,02,02,01,04
608,/content/ravdess/Actor_04/03-02-04-01-01-01-04.wav,03,02,04,01,01,01,04
609,/content/ravdess/Actor_04/03-02-06-01-01-02-04.wav,03,02,06,01,01,02,04
610,/content/ravdess/Actor_04/03-02-05-01-02-01-04.wav,03,02,05,01,02,01,04
611,/content/ravdess/Actor_04/03-02-04-01-01-02-04.wav,03,02,04,01,01,02,04
612,/content/ravdess/Actor_04/03-02-03-02-01-01-04.wav,03,02,03,02,01,01,04
613,/content/ravdess/Actor_04/03-02-01-01-02-01-04.wav,03,02,01,01,02,01,04
614,/content/ravdess/Actor_04/03-02-03-02-02-02-04.wav,03,02,03,02,02,02,04
615,/content/ravdess/Actor_04/03-02-05-02-01-02-04.wav,03,02,05,02,01,02,04
616,/content/ravdess/Actor_02/03-02-03-01-01-02-02.wav,03,02,03,01,01,02,02
617,/content/ravdess/Actor_02/03-02-02-01-01-01-02.wav,03,02,02,01,01,01,02
618,/content/ravdess/Actor_02/03-02-04-02-02-02-02.wav,03,02,04,02,02,02,02
619,/content/ravdess/Actor_02/03-02-06-01-01-01-02.wav,03,02,06,01,01,01,02
620,/content/ravdess/Actor_02/03-02-01-01-01-01-02.wav,03,02,01,01,01,01,02
621,/content/ravdess/Actor_02/03-02-04-01-01-02-02.wav,03,02,04,01,01,02,02
622,/content/ravdess/Actor_02/03-02-05-01-02-01-02.wav,03,02,05,01,02,01,02
623,/content/ravdess/Actor_02/03-02-04-02-01-02-02.wav,03,02,04,02,01,02,02
624,/content/ravdess/Actor_02/03-02-03-02-01-02-02.wav,03,02,03,02,01,02,02
625,/content/ravdess/Actor_02/03-02-06-01-01-02-02.wav,03,02,06,01,01,02,02
626,/content/ravdess/Actor_02/03-02-03-02-01-01-02.wav,03,02,03,02,01,01,02
627,/content/ravdess/Actor_02/03-02-06-01-02-01-02.wav,03,02,06,01,02,01,02
628,/content/ravdess/Actor_02/03-02-04-01-02-01-02.wav,03,02,04,01,02,01,02
629,/content/ravdess/Actor_02/03-02-03-02-02-02-02.wav,03,02,03,02,02,02,02
630,/content/ravdess/Actor_02/03-02-02-02-02-02-02.wav,03,02,02,02,02,02,02
631,/content/ravdess/Actor_02/03-02-04-02-01-01-02.wav,03,02,04,02,01,01,02
632,/content/ravdess/Actor_02/03-02-02-02-02-01-02.wav,03,02,02,02,02,01,02
633,/content/ravdess/Actor_02/03-02-02-02-01-01-02.wav,03,02,02,02,01,01,02
634,/content/ravdess/Actor_02/03-02-03-01-02-01-02.wav,03,02,03,01,02,01,02
635,/content/ravdess/Actor_02/03-02-03-01-01-01-02.wav,03,02,03,01,01,01,02
636,/content/ravdess/Actor_02/03-02-01-01-02-02-02.wav,03,02,01,01,02,02,02
637,/content/ravdess/Actor_02/03-02-03-01-02-02-02.wav,03,02,03,01,02,02,02
638,/content/ravdess/Actor_02/03-02-05-01-02-02-02.wav,03,02,05,01,02,02,02
639,/content/ravdess/Actor_02/03-02-04-01-02-02-02.wav,03,02,04,01,02,02,02
640,/content/ravdess/Actor_02/03-02-02-01-01-02-02.wav,03,02,02,01,01,02,02
641,/content/ravdess/Actor_02/03-02-06-02-01-02-02.wav,03,02,06,02,01,02,02
642,/content/ravdess/Actor_02/03-02-04-02-02-01-02.wav,03,02,04,02,02,01,02
643,/content/ravdess/Actor_02/03-02-06-02-02-02-02.wav,03,02,06,02,02,02,02
644,/content/ravdess/Actor_02/03-02-03-02-02-01-02.wav,03,02,03,02,02,01,02
645,/content/ravdess/Actor_02/03-02-06-01-02-02-02.wav,03,02,06,01,02,02,02
646,/content/ravdess/Actor_02/03-02-04-01-01-01-02.wav,03,02,04,01,01,01,02
647,/content/ravdess/Actor_02/03-02-01-01-01-02-02.wav,03,02,01,01,01,02,02
648,/content/ravdess/Actor_02/03-02-06-02-02-01-02.wav,03,02,06,02,02,01,02
649,/content/ravdess/Actor_02/03-02-05-02-01-01-02.wav,03,02,05,02,01,01,02
650,/content/ravdess/Actor_02/03-02-01-01-02-01-02.wav,03,02,01,01,02,01,02
651,/content/ravdess/Actor_02/03-02-05-01-01-01-02.wav,03,02,05,01,01,01,02
652,/content/ravdess/Actor_02/03-02-06-02-01-01-02.wav,03,02,06,02,01,01,02
653,/content/ravdess/Actor_02/03-02-05-02-02-02-02.wav,03,02,05,02,02,02,02
654,/content/ravdess/Actor_02/03-02-05-01-01-02-02.wav,03,02,05,01,01,02,02
655,/content/ravdess/Actor_02/03-02-05-02-01-02-02.wav,03,02,05,02,01,02,02
656,/content/ravdess/Actor_02/03-02-02-02-01-02-02.wav,03,02,02,02,01,02,02
657,/content/ravdess/Actor_02/03-02-02-01-02-01-02.wav,03,02,02,01,02,01,02
658,/content/ravdess/Actor_02/03-02-02-01-02-02-02.wav,03,02,02,01,02,02,02
659,/content/ravdess/Actor_02/03-02-05-02-02-01-02.wav,03,02,05,02,02,01,02
660,/content/ravdess/Actor_20/03-02-02-01-01-01-20.wav,03,02,02,01,01,01,20
661,/content/ravdess/Actor_20/03-02-01-01-02-01-20.wav,03,02,01,01,02,01,20
662,/content/ravdess/Actor_20/03-02-06-01-01-01-20.wav,03,02,06,01,01,01,20
663,/content/ravdess/Actor_20/03-02-01-01-01-02-20.wav,03,02,01,01,01,02,20
664,/content/ravdess/Actor_20/03-02-05-02-01-02-20.wav,03,02,05,02,01,02,20
665,/content/ravdess/Actor_20/03-02-05-02-02-02-20.wav,03,02,05,02,02,02,20
666,/content/ravdess/Actor_20/03-02-04-02-01-01-20.wav,03,02,04,02,01,01,20
667,/content/ravdess/Actor_20/03-02-06-01-02-02-20.wav,03,02,06,01,02,02,20
668,/content/ravdess/Actor_20/03-02-03-02-01-02-20.wav,03,02,03,02,01,02,20
669,/content/ravdess/Actor_20/03-02-06-01-02-01-20.wav,03,02,06,01,02,01,20
670,/content/ravdess/Actor_20/03-02-05-02-02-01-20.wav,03,02,05,02,02,01,20
671,/content/ravdess/Actor_20/03-02-01-01-01-01-20.wav,03,02,01,01,01,01,20
672,/content/ravdess/Actor_20/03-02-05-02-01-01-20.wav,03,02,05,02,01,01,20
673,/content/ravdess/Actor_20/03-02-03-01-01-01-20.wav,03,02,03,01,01,01,20
674,/content/ravdess/Actor_20/03-02-03-01-01-02-20.wav,03,02,03,01,01,02,20
675,/content/ravdess/Actor_20/03-02-06-01-01-02-20.wav,03,02,06,01,01,02,20
676,/content/ravdess/Actor_20/03-02-05-01-01-02-20.wav,03,02,05,01,01,02,20
677,/content/ravdess/Actor_20/03-02-04-01-01-02-20.wav,03,02,04,01,01,02,20
678,/content/ravdess/Actor_20/03-02-02-02-02-01-20.wav,03,02,02,02,02,01,20
679,/content/ravdess/Actor_20/03-02-01-01-02-02-20.wav,03,02,01,01,02,02,20
680,/content/ravdess/Actor_20/03-02-04-02-02-02-20.wav,03,02,04,02,02,02,20
681,/content/ravdess/Actor_20/03-02-04-02-02-01-20.wav,03,02,04,02,02,01,20
682,/content/ravdess/Actor_20/03-02-03-02-02-02-20.wav,03,02,03,02,02,02,20
683,/content/ravdess/Actor_20/03-02-02-02-02-02-20.wav,03,02,02,02,02,02,20
684,/content/ravdess/Actor_20/03-02-03-02-01-01-20.wav,03,02,03,02,01,01,20
685,/content/ravdess/Actor_20/03-02-02-01-02-02-20.wav,03,02,02,01,02,02,20
686,/content/ravdess/Actor_20/03-02-02-02-01-01-20.wav,03,02,02,02,01,01,20
687,/content/ravdess/Actor_20/03-02-04-02-01-02-20.wav,03,02,04,02,01,02,20
688,/content/ravdess/Actor_20/03-02-04-01-02-02-20.wav,03,02,04,01,02,02,20
689,/content/ravdess/Actor_20/03-02-03-01-02-02-20.wav,03,02,03,01,02,02,20
690,/content/ravdess/Actor_20/03-02-03-01-02-01-20.wav,03,02,03,01,02,01,20
691,/content/ravdess/Actor_20/03-02-04-01-01-01-20.wav,03,02,04,01,01,01,20
692,/content/ravdess/Actor_20/03-02-05-01-02-02-20.wav,03,02,05,01,02,02,20
693,/content/ravdess/Actor_20/03-02-02-02-01-02-20.wav,03,02,02,02,01,02,20
694,/content/ravdess/Actor_20/03-02-02-01-02-01-20.wav,03,02,02,01,02,01,20
695,/content/ravdess/Actor_20/03-02-06-02-02-02-20.wav,03,02,06,02,02,02,20
696,/content/ravdess/Actor_20/03-02-05-01-02-01-20.wav,03,02,05,01,02,01,20
697,/content/ravdess/Actor_20/03-02-02-01-01-02-20.wav,03,02,02,01,01,02,20
698,/content/ravdess/Actor_20/03-02-03-02-02-01-20.wav,03,02,03,02,02,01,20
699,/content/ravdess/Actor_20/03-02-04-01-02-01-20.wav,03,02,04,01,02,01,20
700,/content/ravdess/Actor_20/03-02-05-01-01-01-20.wav,03,02,05,01,01,01,20
701,/content/ravdess/Actor_20/03-02-06-02-01-01-20.wav,03,02,06,02,01,01,20
702,/content/ravdess/Actor_20/03-02-06-02-02-01-20.wav,03,02,06,02,02,01,20
703,/content/ravdess/Actor_20/03-02-06-02-01-02-20.wav,03,02,06,02,01,02,20
704,/content/ravdess/Actor_11/03-02-05-01-02-02-11.wav,03,02,05,01,02,02,11
705,/content/ravdess/Actor_11/03-02-01-01-02-01-11.wav,03,02,01,01,02,01,11
706,/content/ravdess/Actor_11/03-02-04-02-02-02-11.wav,03,02,04,02,02,02,11
707,/content/ravdess/Actor_11/03-02-04-01-02-02-11.wav,03,02,04,01,02,02,11
708,/content/ravdess/Actor_11/03-02-05-02-02-02-11.wav,03,02,05,02,02,02,11
709,/content/ravdess/Actor_11/03-02-02-01-02-01-11.wav,03,02,02,01,02,01,11
710,/content/ravdess/Actor_11/03-02-06-02-02-02-11.wav,03,02,06,02,02,02,11
711,/content/ravdess/Actor_11/03-02-03-02-02-02-11.wav,03,02,03,02,02,02,11
712,/content/ravdess/Actor_11/03-02-04-01-02-01-11.wav,03,02,04,01,02,01,11
713,/content/ravdess/Actor_11/03-02-03-01-02-01-11.wav,03,02,03,01,02,01,11
714,/content/ravdess/Actor_11/03-02-06-02-01-02-11.wav,03,02,06,02,01,02,11
715,/content/ravdess/Actor_11/03-02-01-01-01-02-11.wav,03,02,01,01,01,02,11
716,/content/ravdess/Actor_11/03-02-04-02-01-02-11.wav,03,02,04,02,01,02,11
717,/content/ravdess/Actor_11/03-02-02-02-01-02-11.wav,03,02,02,02,01,02,11
718,/content/ravdess/Actor_11/03-02-06-01-02-02-11.wav,03,02,06,01,02,02,11
719,/content/ravdess/Actor_11/03-02-04-01-01-01-11.wav,03,02,04,01,01,01,11
720,/content/ravdess/Actor_11/03-02-06-01-01-01-11.wav,03,02,06,01,01,01,11
721,/content/ravdess/Actor_11/03-02-02-01-01-01-11.wav,03,02,02,01,01,01,11
722,/content/ravdess/Actor_11/03-02-06-01-02-01-11.wav,03,02,06,01,02,01,11
723,/content/ravdess/Actor_11/03-02-04-02-01-01-11.wav,03,02,04,02,01,01,11
724,/content/ravdess/Actor_11/03-02-03-01-02-02-11.wav,03,02,03,01,02,02,11
725,/content/ravdess/Actor_11/03-02-01-01-01-01-11.wav,03,02,01,01,01,01,11
726,/content/ravdess/Actor_11/03-02-03-02-02-01-11.wav,03,02,03,02,02,01,11
727,/content/ravdess/Actor_11/03-02-03-02-01-01-11.wav,03,02,03,02,01,01,11
728,/content/ravdess/Actor_11/03-02-01-01-02-02-11.wav,03,02,01,01,02,02,11
729,/content/ravdess/Actor_11/03-02-04-01-01-02-11.wav,03,02,04,01,01,02,11
730,/content/ravdess/Actor_11/03-02-02-02-02-02-11.wav,03,02,02,02,02,02,11
731,/content/ravdess/Actor_11/03-02-06-02-02-01-11.wav,03,02,06,02,02,01,11
732,/content/ravdess/Actor_11/03-02-03-01-01-01-11.wav,03,02,03,01,01,01,11
733,/content/ravdess/Actor_11/03-02-05-01-02-01-11.wav,03,02,05,01,02,01,11
734,/content/ravdess/Actor_11/03-02-05-02-01-02-11.wav,03,02,05,02,01,02,11
735,/content/ravdess/Actor_11/03-02-05-02-02-01-11.wav,03,02,05,02,02,01,11
736,/content/ravdess/Actor_11/03-02-04-02-02-01-11.wav,03,02,04,02,02,01,11
737,/content/ravdess/Actor_11/03-02-03-02-01-02-11.wav,03,02,03,02,01,02,11
738,/content/ravdess/Actor_11/03-02-06-02-01-01-11.wav,03,02,06,02,01,01,11
739,/content/ravdess/Actor_11/03-02-02-02-02-01-11.wav,03,02,02,02,02,01,11
740,/content/ravdess/Actor_11/03-02-05-01-01-02-11.wav,03,02,05,01,01,02,11
741,/content/ravdess/Actor_11/03-02-06-01-01-02-11.wav,03,02,06,01,01,02,11
742,/content/ravdess/Actor_11/03-02-02-02-01-01-11.wav,03,02,02,02,01,01,11
743,/content/ravdess/Actor_11/03-02-02-01-02-02-11.wav,03,02,02,01,02,02,11
744,/content/ravdess/Actor_11/03-02-02-01-01-02-11.wav,03,02,02,01,01,02,11
745,/content/ravdess/Actor_11/03-02-03-01-01-02-11.wav,03,02,03,01,01,02,11
746,/content/ravdess/Actor_11/03-02-05-02-01-01-11.wav,03,02,05,02,01,01,11
747,/content/ravdess/Actor_11/03-02-05-01-01-01-11.wav,03,02,05,01,01,01,11
748,/content/ravdess/Actor_08/03-02-03-01-02-01-08.wav,03,02,03,01,02,01,08
749,/content/ravdess/Actor_08/03-02-02-02-02-02-08.wav,03,02,02,02,02,02,08
750,/content/ravdess/Actor_08/03-02-06-02-01-01-08.wav,03,02,06,02,01,01,08
751,/content/ravdess/Actor_08/03-02-03-02-02-01-08.wav,03,02,03,02,02,01,08
752,/content/ravdess/Actor_08/03-02-04-02-02-01-08.wav,03,02,04,02,02,01,08
753,/content/ravdess/Actor_08/03-02-01-01-02-01-08.wav,03,02,01,01,02,01,08
754,/content/ravdess/Actor_08/03-02-03-02-01-01-08.wav,03,02,03,02,01,01,08
755,/content/ravdess/Actor_08/03-02-05-01-01-01-08.wav,03,02,05,01,01,01,08
756,/content/ravdess/Actor_08/03-02-05-01-02-01-08.wav,03,02,05,01,02,01,08
757,/content/ravdess/Actor_08/03-02-04-02-01-01-08.wav,03,02,04,02,01,01,08
758,/content/ravdess/Actor_08/03-02-06-01-01-02-08.wav,03,02,06,01,01,02,08
759,/content/ravdess/Actor_08/03-02-01-01-01-01-08.wav,03,02,01,01,01,01,08
760,/content/ravdess/Actor_08/03-02-04-02-01-02-08.wav,03,02,04,02,01,02,08
761,/content/ravdess/Actor_08/03-02-04-01-01-02-08.wav,03,02,04,01,01,02,08
762,/content/ravdess/Actor_08/03-02-04-01-02-02-08.wav,03,02,04,01,02,02,08
763,/content/ravdess/Actor_08/03-02-06-01-02-02-08.wav,03,02,06,01,02,02,08
764,/content/ravdess/Actor_08/03-02-04-02-02-02-08.wav,03,02,04,02,02,02,08
765,/content/ravdess/Actor_08/03-02-03-01-01-02-08.wav,03,02,03,01,01,02,08
766,/content/ravdess/Actor_08/03-02-06-02-02-01-08.wav,03,02,06,02,02,01,08
767,/content/ravdess/Actor_08/03-02-05-01-01-02-08.wav,03,02,05,01,01,02,08
768,/content/ravdess/Actor_08/03-02-05-01-02-02-08.wav,03,02,05,01,02,02,08
769,/content/ravdess/Actor_08/03-02-02-01-02-02-08.wav,03,02,02,01,02,02,08
770,/content/ravdess/Actor_08/03-02-04-01-01-01-08.wav,03,02,04,01,01,01,08
771,/content/ravdess/Actor_08/03-02-02-02-01-02-08.wav,03,02,02,02,01,02,08
772,/content/ravdess/Actor_08/03-02-05-02-01-01-08.wav,03,02,05,02,01,01,08
773,/content/ravdess/Actor_08/03-02-06-02-02-02-08.wav,03,02,06,02,02,02,08
774,/content/ravdess/Actor_08/03-02-05-02-02-01-08.wav,03,02,05,02,02,01,08
775,/content/ravdess/Actor_08/03-02-02-01-01-02-08.wav,03,02,02,01,01,02,08
776,/content/ravdess/Actor_08/03-02-06-02-01-02-08.wav,03,02,06,02,01,02,08
777,/content/ravdess/Actor_08/03-02-03-02-02-02-08.wav,03,02,03,02,02,02,08
778,/content/ravdess/Actor_08/03-02-02-02-01-01-08.wav,03,02,02,02,01,01,08
779,/content/ravdess/Actor_08/03-02-02-01-02-01-08.wav,03,02,02,01,02,01,08
780,/content/ravdess/Actor_08/03-02-04-01-02-01-08.wav,03,02,04,01,02,01,08
781,/content/ravdess/Actor_08/03-02-02-02-02-01-08.wav,03,02,02,02,02,01,08
782,/content/ravdess/Actor_08/03-02-05-02-02-02-08.wav,03,02,05,02,02,02,08
783,/content/ravdess/Actor_08/03-02-03-01-02-02-08.wav,03,02,03,01,02,02,08
784,/content/ravdess/Actor_08/03-02-03-01-01-01-08.wav,03,02,03,01,01,01,08
785,/content/ravdess/Actor_08/03-02-06-01-01-01-08.wav,03,02,06,01,01,01,08
786,/content/ravdess/Actor_08/03-02-01-01-02-02-08.wav,03,02,01,01,02,02,08
787,/content/ravdess/Actor_08/03-02-01-01-01-02-08.wav,03,02,01,01,01,02,08
788,/content/ravdess/Actor_08/03-02-02-01-01-01-08.wav,03,02,02,01,01,01,08
789,/content/ravdess/Actor_08/03-02-03-02-01-02-08.wav,03,02,03,02,01,02,08
790,/content/ravdess/Actor_08/03-02-05-02-01-02-08.wav,03,02,05,02,01,02,08
791,/content/ravdess/Actor_08/03-02-06-01-02-01-08.wav,03,02,06,01,02,01,08
792,/content/ravdess/Actor_21/03-02-02-02-02-01-21.wav,03,02,02,02,02,01,21
793,/content/ravdess/Actor_21/03-02-02-01-02-01-21.wav,03,02,02,01,02,01,21
794,/content/ravdess/Actor_21/03-02-06-01-02-01-21.wav,03,02,06,01,02,01,21
795,/content/ravdess/Actor_21/03-02-06-02-02-01-21.wav,03,02,06,02,02,01,21
796,/content/ravdess/Actor_21/03-02-02-01-02-02-21.wav,03,02,02,01,02,02,21
797,/content/ravdess/Actor_21/03-02-03-02-01-02-21.wav,03,02,03,02,01,02,21
798,/content/ravdess/Actor_21/03-02-06-02-02-02-21.wav,03,02,06,02,02,02,21
799,/content/ravdess/Actor_21/03-02-04-01-02-02-21.wav,03,02,04,01,02,02,21
800,/content/ravdess/Actor_21/03-02-04-01-01-02-21.wav,03,02,04,01,01,02,21
801,/content/ravdess/Actor_21/03-02-01-01-01-02-21.wav,03,02,01,01,01,02,21
802,/content/ravdess/Actor_21/03-02-05-02-01-01-21.wav,03,02,05,02,01,01,21
803,/content/ravdess/Actor_21/03-02-05-01-01-02-21.wav,03,02,05,01,01,02,21
804,/content/ravdess/Actor_21/03-02-05-02-02-01-21.wav,03,02,05,02,02,01,21
805,/content/ravdess/Actor_21/03-02-03-02-01-01-21.wav,03,02,03,02,01,01,21
806,/content/ravdess/Actor_21/03-02-03-01-01-01-21.wav,03,02,03,01,01,01,21
807,/content/ravdess/Actor_21/03-02-03-02-02-02-21.wav,03,02,03,02,02,02,21
808,/content/ravdess/Actor_21/03-02-02-01-01-01-21.wav,03,02,02,01,01,01,21
809,/content/ravdess/Actor_21/03-02-04-02-01-01-21.wav,03,02,04,02,01,01,21
810,/content/ravdess/Actor_21/03-02-04-02-01-02-21.wav,03,02,04,02,01,02,21
811,/content/ravdess/Actor_21/03-02-06-01-02-02-21.wav,03,02,06,01,02,02,21
812,/content/ravdess/Actor_21/03-02-02-02-01-01-21.wav,03,02,02,02,01,01,21
813,/content/ravdess/Actor_21/03-02-04-01-01-01-21.wav,03,02,04,01,01,01,21
814,/content/ravdess/Actor_21/03-02-03-01-02-01-21.wav,03,02,03,01,02,01,21
815,/content/ravdess/Actor_21/03-02-06-01-01-01-21.wav,03,02,06,01,01,01,21
816,/content/ravdess/Actor_21/03-02-05-02-01-02-21.wav,03,02,05,02,01,02,21
817,/content/ravdess/Actor_21/03-02-03-01-01-02-21.wav,03,02,03,01,01,02,21
818,/content/ravdess/Actor_21/03-02-03-01-02-02-21.wav,03,02,03,01,02,02,21
819,/content/ravdess/Actor_21/03-02-01-01-02-01-21.wav,03,02,01,01,02,01,21
820,/content/ravdess/Actor_21/03-02-01-01-02-02-21.wav,03,02,01,01,02,02,21
821,/content/ravdess/Actor_21/03-02-05-01-02-01-21.wav,03,02,05,01,02,01,21
822,/content/ravdess/Actor_21/03-02-05-01-02-02-21.wav,03,02,05,01,02,02,21
823,/content/ravdess/Actor_21/03-02-02-02-01-02-21.wav,03,02,02,02,01,02,21
824,/content/ravdess/Actor_21/03-02-05-01-01-01-21.wav,03,02,05,01,01,01,21
825,/content/ravdess/Actor_21/03-02-02-02-02-02-21.wav,03,02,02,02,02,02,21
826,/content/ravdess/Actor_21/03-02-02-01-01-02-21.wav,03,02,02,01,01,02,21
827,/content/ravdess/Actor_21/03-02-04-02-02-01-21.wav,03,02,04,02,02,01,21
828,/content/ravdess/Actor_21/03-02-04-01-02-01-21.wav,03,02,04,01,02,01,21
829,/content/ravdess/Actor_21/03-02-06-02-01-01-21.wav,03,02,06,02,01,01,21
830,/content/ravdess/Actor_21/03-02-04-02-02-02-21.wav,03,02,04,02,02,02,21
831,/content/ravdess/Actor_21/03-02-06-02-01-02-21.wav,03,02,06,02,01,02,21
832,/content/ravdess/Actor_21/03-02-01-01-01-01-21.wav,03,02,01,01,01,01,21
833,/content/ravdess/Actor_21/03-02-06-01-01-02-21.wav,03,02,06,01,01,02,21
834,/content/ravdess/Actor_21/03-02-05-02-02-02-21.wav,03,02,05,02,02,02,21
835,/content/ravdess/Actor_21/03-02-03-02-02-01-21.wav,03,02,03,02,02,01,21
836,/content/ravdess/Actor_23/03-02-05-02-01-02-23.wav,03,02,05,02,01,02,23
837,/content/ravdess/Actor_23/03-02-06-02-01-02-23.wav,03,02,06,02,01,02,23
838,/content/ravdess/Actor_23/03-02-03-02-01-02-23.wav,03,02,03,02,01,02,23
839,/content/ravdess/Actor_23/03-02-03-02-01-01-23.wav,03,02,03,02,01,01,23
840,/content/ravdess/Actor_23/03-02-06-01-02-01-23.wav,03,02,06,01,02,01,23
841,/content/ravdess/Actor_23/03-02-06-02-01-01-23.wav,03,02,06,02,01,01,23
842,/content/ravdess/Actor_23/03-02-06-01-02-02-23.wav,03,02,06,01,02,02,23
843,/content/ravdess/Actor_23/03-02-06-02-02-02-23.wav,03,02,06,02,02,02,23
844,/content/ravdess/Actor_23/03-02-05-02-02-01-23.wav,03,02,05,02,02,01,23
845,/content/ravdess/Actor_23/03-02-02-02-01-01-23.wav,03,02,02,02,01,01,23
846,/content/ravdess/Actor_23/03-02-03-02-02-01-23.wav,03,02,03,02,02,01,23
847,/content/ravdess/Actor_23/03-02-02-01-01-02-23.wav,03,02,02,01,01,02,23
848,/content/ravdess/Actor_23/03-02-05-01-01-02-23.wav,03,02,05,01,01,02,23
849,/content/ravdess/Actor_23/03-02-06-01-01-02-23.wav,03,02,06,01,01,02,23
850,/content/ravdess/Actor_23/03-02-02-01-02-01-23.wav,03,02,02,01,02,01,23
851,/content/ravdess/Actor_23/03-02-03-01-02-02-23.wav,03,02,03,01,02,02,23
852,/content/ravdess/Actor_23/03-02-02-02-02-02-23.wav,03,02,02,02,02,02,23
853,/content/ravdess/Actor_23/03-02-02-02-02-01-23.wav,03,02,02,02,02,01,23
854,/content/ravdess/Actor_23/03-02-05-01-02-02-23.wav,03,02,05,01,02,02,23
855,/content/ravdess/Actor_23/03-02-06-02-02-01-23.wav,03,02,06,02,02,01,23
856,/content/ravdess/Actor_23/03-02-01-01-01-01-23.wav,03,02,01,01,01,01,23
857,/content/ravdess/Actor_23/03-02-04-02-02-02-23.wav,03,02,04,02,02,02,23
858,/content/ravdess/Actor_23/03-02-05-01-01-01-23.wav,03,02,05,01,01,01,23
859,/content/ravdess/Actor_23/03-02-05-02-01-01-23.wav,03,02,05,02,01,01,23
860,/content/ravdess/Actor_23/03-02-03-01-01-02-23.wav,03,02,03,01,01,02,23
861,/content/ravdess/Actor_23/03-02-04-02-01-02-23.wav,03,02,04,02,01,02,23
862,/content/ravdess/Actor_23/03-02-04-01-01-02-23.wav,03,02,04,01,01,02,23
863,/content/ravdess/Actor_23/03-02-04-01-01-01-23.wav,03,02,04,01,01,01,23
864,/content/ravdess/Actor_23/03-02-05-02-02-02-23.wav,03,02,05,02,02,02,23
865,/content/ravdess/Actor_23/03-02-04-02-02-01-23.wav,03,02,04,02,02,01,23
866,/content/ravdess/Actor_23/03-02-04-01-02-02-23.wav,03,02,04,01,02,02,23
867,/content/ravdess/Actor_23/03-02-02-01-01-01-23.wav,03,02,02,01,01,01,23
868,/content/ravdess/Actor_23/03-02-03-02-02-02-23.wav,03,02,03,02,02,02,23
869,/content/ravdess/Actor_23/03-02-05-01-02-01-23.wav,03,02,05,01,02,01,23
870,/content/ravdess/Actor_23/03-02-01-01-02-02-23.wav,03,02,01,01,02,02,23
871,/content/ravdess/Actor_23/03-02-04-02-01-01-23.wav,03,02,04,02,01,01,23
872,/content/ravdess/Actor_23/03-02-03-01-01-01-23.wav,03,02,03,01,01,01,23
873,/content/ravdess/Actor_23/03-02-01-01-02-01-23.wav,03,02,01,01,02,01,23
874,/content/ravdess/Actor_23/03-02-02-02-01-02-23.wav,03,02,02,02,01,02,23
875,/content/ravdess/Actor_23/03-02-06-01-01-01-23.wav,03,02,06,01,01,01,23
876,/content/ravdess/Actor_23/03-02-02-01-02-02-23.wav,03,02,02,01,02,02,23
877,/content/ravdess/Actor_23/03-02-03-01-02-01-23.wav,03,02,03,01,02,01,23
878,/content/ravdess/Actor_23/03-02-01-01-01-02-23.wav,03,02,01,01,01,02,23
879,/content/ravdess/Actor_23/03-02-04-01-02-01-23.wav,03,02,04,01,02,01,23
880,/content/ravdess/Actor_07/03-02-04-02-02-02-07.wav,03,02,04,02,02,02,07
881,/content/ravdess/Actor_07/03-02-05-01-01-02-07.wav,03,02,05,01,01,02,07
882,/content/ravdess/Actor_07/03-02-06-01-01-01-07.wav,03,02,06,01,01,01,07
883,/content/ravdess/Actor_07/03-02-01-01-02-02-07.wav,03,02,01,01,02,02,07
884,/content/ravdess/Actor_07/03-02-02-02-02-01-07.wav,03,02,02,02,02,01,07
885,/content/ravdess/Actor_07/03-02-04-01-01-01-07.wav,03,02,04,01,01,01,07
886,/content/ravdess/Actor_07/03-02-05-02-02-02-07.wav,03,02,05,02,02,02,07
887,/content/ravdess/Actor_07/03-02-04-02-02-01-07.wav,03,02,04,02,02,01,07
888,/content/ravdess/Actor_07/03-02-02-02-01-02-07.wav,03,02,02,02,01,02,07
889,/content/ravdess/Actor_07/03-02-02-01-01-02-07.wav,03,02,02,01,01,02,07
